category,title,content
GENERAL PROTOCOLS,A-2: Care of Minors,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Consent & Implied Consent</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong class=""font-semibold text-gray-900"">Care of Minors:</strong> Generally, any patient under 18.</li>
    <li><strong class=""font-semibold text-gray-900"">Parent/Guardian Consent:</strong> Must be given for evaluation, treatment, and transport of a non-emancipated minor for non-life-threatening conditions. If unable to reach or they refuse, contact OLMC.</li>
    <li><strong class=""font-semibold text-gray-900"">Emancipated Minors:</strong> Consent not required. Must show proof. Includes military members < 18, financially self-supporting, or declared by court.</li>
    <li><strong class=""font-semibold text-gray-900"">Implied Consent:</strong> Applies when consent isn't given, but a reasonable person would expect it (e.g., life-threatening condition where patient/guardian lacks capacity).</li>
</ul>

<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Abuse & Neglect (Mandatory Reporting)</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Child abuse is physical/mental injury, sexual abuse, or negligent treatment of a child < 18.</li>
    <li><strong class=""font-semibold text-gray-900"">Suspected Abuse/Neglect:</strong> Suspect if injury/illness is inconsistent with history. Document psychological signs (passivity, fear, aggression) and physical signs (unexplained bruises, burns, poor hygiene, malnutrition).</li>
    <li>Contact OLMC for immediate reporting. Contact LE for protective custody.</li>
</ul>

<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Sexual Assault (Mandatory Reporting)</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Document signs like pain/itching/bleeding in genital area.</li>
    <li>Contact OLMC for immediate reporting. This is a legal requirement.</li>
    <li><strong class=""font-semibold text-gray-900"">Care:</strong> Address only life threats to avoid destroying evidence. Place clothing in paper bags. Collect bodily fluids if possible.</li>
    <li>Transport to a facility capable of pediatric sexual assault examinations.</li>
</ul>

<hr class=""my-6"">"
GENERAL PROTOCOLS,A-3: Care of Adults,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Consent & Implied Consent</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong class=""font-semibold text-gray-900"">Consent:</strong> Must be given for evaluation, treatment, and transport for non-life-threatening conditions.</li>
    <li><strong class=""font-semibold text-gray-900"">Capacity:</strong> Patient must be alert and oriented, GCS 15, understand their condition, and verbalize risks/benefits.</li>
    <li><strong class=""font-semibold text-gray-900"">Implied Consent:</strong> Applies in life-threatening conditions where patient lacks capacity.</li>
    <li><strong class=""font-semibold text-gray-900"">Legal Incompetence:</strong> If a court appointed a guardian, they must consent unless implied consent applies.</li>
</ul>

<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Elder/Incompetent Patient Abuse & Neglect</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Suspect if injury/illness is inconsistent with history. Document psychological and physical signs.</li>
    <li>Contact OLMC for immediate reporting (Family Advocacy, Adult Protective Services, LE).</li>
</ul>

<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Domestic Violence</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Be aware of state/federal reporting laws (often required for firearm injuries, rape, stabbings).</li>
    <li>Ensure scene safety. Contact LE as needed.</li>
</ul>

<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Sexual Assault</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Address only life threats to avoid destroying evidence.</li>
    <li>Place clothing in paper bags. Collect bodily fluids if possible.</li>
    <li>LE should secure the scene. Transport to a facility capable of sexual assault examinations.</li>
    <li>Contacting law enforcement is at the discretion of the adult patient.</li>
</ul>

<hr class=""my-6"">"
GENERAL PROTOCOLS,A-4: Patient Refusal / AMA & Active Duty Considerations,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Refusal Guidelines</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong class=""font-semibold text-gray-900"">Adults & Emancipated Minors:</strong> May accept refusal if patient is A&O x4, GCS 15, and demonstrates capacity (understands risks, benefits, consequences).</li>
    <li><strong class=""font-semibold text-gray-900"">Children (&lt;18, not emancipated):</strong> Must obtain parental/guardian consent for refusal.</li>
    <li>If a patient with a life-threatening condition refuses, contact OLMC immediately.</li>
    <li>For any refusal against medical advice (AMA), contact OLMC to speak with the patient. Document the release as ""Against Medical Advice"", obtain patient and witness signatures.</li>
</ul>

<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Special Considerations</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong class=""font-semibold text-gray-900"">SI/HI:</strong> For patients endorsing suicidal/homicidal ideation who refuse transport, contact OLMC and LE to discuss detention for evaluation.</li>
    <li><strong class=""font-semibold text-gray-900"">Military Service Members:</strong> Contact OLMC. Consider contacting the patient's Commander or First Sergeant.</li>
    <li><strong class=""font-semibold text-gray-900"">Diabetics:</strong> Patient must meet ALL criteria to refuse: Hx of insulin-dependent DM, no oral hypoglycemics/long-acting insulin in 24 hrs, return to baseline mental status after Dextrose, BGL &lt;60 pre-treatment and &gt;100 post-treatment, can eat, has follow-up, normal VS, and a competent adult supervisor is present.</li>
    <li><strong class=""font-semibold text-gray-900"">Overdose:</strong> If naloxone is given and patient recovers and refuses, contact OLMC. Patient must be left with a competent adult supervisor.</li>
</ul>

<hr class=""my-6"">"
GENERAL PROTOCOLS,A-5: Combative Patients & Law Enforcement Restraint,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Combative Patients</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Ensure scene safety. LE should assist with physical restraint.</li>
    <li>Use soft restraints. Never place patient prone (face down).</li>
    <li>If chemical restraints are used, apply physical restraints once sedated.</li>
</ul>

<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Law Enforcement (LE) Restrained Patients</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>An officer must remain present. If transported with LE restraints, an officer with a key must accompany the patient in the ambulance.</li>
    <li>Handcuffs should be in front or on side rails.</li>
    <li>If not under arrest, transition to soft restraints if possible.</li>
</ul>

<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Conducted Electrical Weapon (CEW) / Taser® Probe Removal</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Performed by SL2 or higher. Probes may be evidence. LE should remove if possible.</li>
    <li><strong class=""font-semibold text-gray-900"">Contraindications for EMS removal:</strong> Probes in face, above clavicles, breast, groin, or hand; or embedded in a vessel, joint, or bone.</li>
    <li><strong class=""font-semibold text-gray-900"">Procedure:</strong>
        <ol class=""list-decimal ml-5 mt-2 space-y-1"">
            <li>Ensure PPE and that probe wires are disconnected.</li>
            <li>Stabilize skin. Grasp probe by metal body.</li>
            <li>Remove in a single quick motion.</li>
            <li>Ensure probe is intact. Clean wound and apply dressing.</li>
            <li>Dispose of as sharps hazard if not evidence.</li>
            <li>If not easily extracted, leave in place and transport.</li>
        </ol>
    </li>
</ul>

<hr class=""my-6"">
<div class=""flex flex-col items-center text-center"">
        <img src=""./images/cewprobe.png"" alt=""cew"" class=""w-full"">
      </div>"
GENERAL PROTOCOLS,A-6: Field Termination / Non-Initiation of CPR,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Non-Initiation of Resuscitation</h3>
<p class=""mb-2 text-gray-600"">Contact OLMC immediately to discuss non-initiation if any of the following are present:</p>

<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Universal Criteria (SL 1-5)</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Situations where CPR would place rescuers at risk.</li>
    <li>Patient presentation incompatible with life (rigor mortis, decapitation, dependent lividity, decomposition).</li>
    <li>A valid Advanced Directive (AD) or Do Not Resuscitate (DNR) order is present.</li>
</ul>

<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Traumatic Non-Initiation Criteria (SL 1-5)</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Injuries incompatible with life (decapitation, transection, incineration).</li>
    <li>Blunt/penetrating trauma with evidence of prolonged cardiac arrest.</li>
    <li>Penetrating trauma, absent signs of life, and found in asystole.</li>
    <li>Cardiac arrest secondary to blunt trauma with no organized cardiac rhythm.</li>
</ul>

<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Field Termination Criteria</h3>
<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">BLS Termination - Medical Arrest (ALL CRITERIA MUST BE MET)</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Unwitnessed Arrest.</li>
    <li>Airway effectively managed.</li>
    <li>At least 20 minutes of high-quality CPR performed.</li>
    <li>3 AED analyses without shock advised.</li>
    <li>BGL > 60 mg/dL.</li>
    <li>EtCO2 < 10 mmHg despite effective CPR.</li>
    <li>Medical Control approves termination.</li>
</ul>

<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">BLS Termination - Traumatic Arrest (ALL CRITERIA MUST BE MET)</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Airway effectively managed.</li>
    <li>10 minutes of high-quality CPR without ROSC.</li>
    <li>2 AED analyses without shock advised.</li>
    <li>Bilateral needle decompression performed (SL2+) without improvement.</li>
    <li>BGL > 60 mg/dL.</li>
    <li>Medical Control approves termination.</li>
</ul>

<h4 class=""text-lg font-semibold text-gray-800 mt-4 mb-2"">Additional ALS Criteria (SL 4-5)</h4>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Rhythm has remained asystole or PEA for at least the last 10 minutes of resuscitation.</li>
</ul>
<p class=""p-3 bg-red-100 text-red-800 rounded-lg mt-4"">Resuscitation should NOT be terminated for pregnant women with a potentially viable fetus (>20 weeks) without OLMC contact.</p>"
ADULT MEDICAL PROTOCOLS,B-1: General Patient Care / Monitoring & Vascular Access,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Treat all patients with respect; ensure scene/crew safety, BSI/PPE precautions.</li>
            <li>Request ALS/additional resources as needed. Consult On-Line Medical Control (OLMC) as needed.</li>
            <li>Establish Level of Consciousness (LOC), manage Immediate Life Threats.</li>
            <li>Complete initial assessment/patient history/physical exam. Treat illness/injury IAW applicable protocol.</li>
            <li><span class=""text-blue-600 font-semibold"">B-2, Airway Management</span>. Oxygen - Titrate SpO2 ≥ 94%.</li>
            <li><strong>Patient Monitoring / Vital Signs:</strong> Obtain initial HR, RR, BP, SpO2, Pain.</li>
            <li><strong>Blood Glucose Level (BGL):</strong> Obtain as patient condition or protocol requires.</li>
            <li><strong>Carbon Monoxide (SpCO):</strong> Monitor CO (if available) if suspected CO exposure.</li>
            <li>Transport to the most appropriate facility based on chief complaint.</li>
        </ul>
    </div>
    <!-- SL 2+ -->
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>EtCO2 (Capnometry):</strong> Monitor (if equipped) for all AMS/lethargy, hypotension, SOB, trauma, or cardiac arrest.</li>
            <li><strong>Cardiac Monitoring:</strong> Monitor (if equipped) for all AMS/lethargy, CP/SOB, trauma, or cardiac arrest.</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>12-Lead EKG:</strong> If indicated/equipped, obtain 12-Lead/q 10 min serial EKGs (PRN) and transmit if able.</li>
            <li><strong>Vascular Access:</strong> As needed per protocol. IV Access (Saline Lock), IO Access if needed.</li>
            <li>Infuse fluids with a pressure infusion bag.</li>
            <li><strong>Blood/Fluid Warmers:</strong> use for all Trauma/Hypovolemia & Hypothermic patients, if available.</li>
        </ul>
    </div>
</div>

<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li>Patient care should be a team effort by all personnel on-scene.</li>
    <li>Every patient evaluated by EMS must have a patient care report (PCR) completed.</li>
    <li>Record Vital Signs (minimum of 2 sets): CRITICAL patient q 5 min; NON-CRITICAL q 15 mins.</li>
</ul>

<hr class=""my-6"">
<div class=""flex flex-col items-center text-center"">
        <img src=""./images/b1-1.png"" alt=""b1-1"" class=""w-full"">
        <img src=""./images/b1-2.png"" alt=""b1-2"" class=""w-full"">
        <img src=""./images/b1-3.png"" alt=""b1-3"" class=""w-full"">
      </div>"
ADULT MEDICAL PROTOCOLS,B-2: Airway Management,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Open, Assess, Clear Airway - Finger sweeps (not blind), head-tilt/chin-lift or jaw thrust.</li>
            <li>If obstructed, perform Abdominal or Chest thrusts.</li>
            <li>Suction Oral/nasal suction PRN.</li>
            <li>BVM Ventilations - Adult normal rate 12-20, assist ventilations &lt;10 and >30.</li>
            <li>NPA/OPA - Insert appropriate size as indicated.</li>
            <li>Oxygen - Titrate to SpO2 ≥ 94%.</li>
            <li>High Flow Nasal Cannula - 15-25 LPM NC if SpO2 < 85%, 10 min max.</li>
        </ul>
    </div>
    <!-- SL 2+ -->
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Supraglottic Airway (SGA) - Insert SGA as needed (PRIMARY for Cardiac Arrest).</li>
            <li>Suction of advanced airway.</li>
            <li>EtCO2 (Capnometry) - For any lethargic, altered, hypotensive patient or with SGA.</li>
            <li>Needle Thoracentesis - Suspected tension pneumothorax (Lateral site preferred). SL2/3 w/ TCCC Tier 2+ and OLMC approval.</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>PEEP Valve - Use w/BVM for hypoxia despite O2/Airway, begin 5cmH2O, titrate to 10cmH2O max.</li>
            <li>CPAP - If no contraindications initiate at 5cmH20 w/severe respiratory distress.</li>
            <li>Gastric Decompression - Insert OG tube after advanced airway placement.</li>
        </ul>
    </div>
    <!-- SL 4+ -->
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>BiLevel CPAP (BiPAP) - If equipped, for severe respiratory distress.</li>
            <li><span class=""p-1 bg-red-100 text-red-800 rounded-md font-mono text-sm"">USAF NRPs Only:</span> ETI via video or direct laryngoscopy if concerns for airway burns or if SGA ineffective.</li>
            <li>Cricothyrotomy - EMERGENCY means to secure airway if SGA ineffective or required by pt condition.</li>
            <li>Foreign body removal - Utilize Magill forceps under direct visualization.</li>
            <li>EtCO2 (Capnography) monitoring.</li>
            <li>Post-Advanced Airway Sedation and Pain Control (Ketamine, Midazolam, Fentanyl).</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">
       
<div class=""flex flex-col items-center text-center"">
        <img src=""./images/b2-1.png"" alt=""b2-1"" class=""w-full"">
        <img src=""./images/b2-2.png"" alt=""b2-2"" class=""w-full"">
        <img src=""./images/b2-3.png"" alt=""b2-3"" class=""w-full"">
        <img src=""./images/b2-4.png"" alt=""b2-4"" class=""w-full"">
        <img src=""./images/b2-5.png"" alt=""b2-5"" class=""w-full"">
        <img src=""./images/b2-6.png"" alt=""b2-6"" class=""w-full"">
      </div>"
ADULT MEDICAL PROTOCOLS,B-3: Nausea & Vomiting,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Place in position of comfort, provide verbal reassurance.</li>
            <li>For Nausea: Inhale Alcohol Pad vapor x 3 min, repeat PRN.</li>
            <li>BGL - If <60mg/dL or >300mg/dL, see <span class=""text-blue-600 font-semibold"">B-20, Diabetic Emergencies</span>.</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""font-semibold text-teal-700"">Vascular Access</span> - Administer fluids per B-29, Shock/Hypotension.</li>
            <li><span class=""font-semibold text-indigo-700"">Ondansetron</span> 4mg IV/IO or ODT PO, repeat x 1 in 15-20 min PRN, max dose 8mg.</li>
        </ul>
    </div>
    <!-- SL 4+ -->
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>If Ondansetron is ineffective: <span class=""font-semibold text-indigo-700"">Metoclopramide</span> 5-10mg in 100mL NS IV/IO.</li>
            <li>For dystonia/akathisia from Metoclopramide: <span class=""font-semibold text-indigo-700"">Diphenhydramine</span> 25 mg IV/IO.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-4: Pain Management,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Determine pain score using DVPRS or Wong-Baker.</li>
            <li>Place in position of comfort, apply ice packs/splints.</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""font-semibold text-teal-700"">Vascular Access</span> - Administer fluids per B-29, Shock/Hypotension.</li>
            <li>Monitor V/S & EtCO2 for controlled substances.</li>
            <li><strong>MILD Pain:</strong> <span class=""font-semibold text-indigo-700"">Acetaminophen</span> 1000mg PO AND/OR <span class=""font-semibold text-indigo-700"">Meloxicam</span> 15mg PO.</li>
            <li><strong>MODERATE to SEVERE Pain (SBP > 100mmHg):</strong> <span class=""font-semibold text-indigo-700"">Fentanyl</span> 400mcg OTFC buccal OR 100mcg IN.</li>
            <li><strong>MODERATE to SEVERE Pain:</strong> <span class=""font-semibold text-indigo-700"">Ketamine</span> 50mg IN, repeat q 20 min PRN.</li>
            <li><strong>Opioid Reversal:</strong> <span class=""font-semibold text-indigo-700"">Naloxone</span> (slow or emergent dosing available).</li>
        </ul>
    </div>
    <!-- SL 4+ -->
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>MODERATE to SEVERE Pain:</strong>
                <ul class=""list-disc space-y-2 pl-5 mt-2"">
                    <li>Any SBP: <span class=""font-semibold text-indigo-700"">Ketamine</span> 0.2 mg/kg IV/IO or 0.5mg/kg IM/IN.</li>
                    <li>SBP > 100mmHg: <span class=""font-semibold text-indigo-700"">Fentanyl</span> 1mcg/kg IV/IO/IN/IM (100mcg max single dose).</li>
                </ul>
            </li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-5: Cardiac Arrest,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <!-- SL 1-5 -->
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Establish pulselessness/apnea; call for ALS/additional resources.</li>
            <li>Evaluate for non-initiation/termination criteria per <span class=""text-blue-600 font-semibold"">A-6</span>.</li>
            <li>Initiate high-quality CPR (30:2) / Apply AED, follow prompts.</li>
            <li>Airway: BVM with 100% O2, place NPA and OPA. See <span class=""text-blue-600 font-semibold"">B-2, Airway Management</span>.</li>
            <li>Suspected Overdose: <span class=""font-semibold text-indigo-700"">Naloxone</span> 4mg IN, repeat q 2-3 min PRN.</li>
            <li>Assess for Hypothermia & BGL.</li>
            <li>For ROSC: see <span class=""text-blue-600 font-semibold"">B-6, ROSC</span>.</li>
            <li>After 20 min of high-quality CPR, contact OLMC to discuss termination.</li>
        </ul>
    </div>
    <!-- SL 2+ -->
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Capnometry (in line with BVM or SGA) - Maintain > 10mmHg.</li>
            <li>Supraglottic Airway (SGA) - As soon as possible.</li>
            <li>Needle Thoracentesis - Bilateral for suspected tension pneumothorax (with OLMC approval for SL2/3).</li>
        </ul>
    </div>
    <!-- SL 3+ -->
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>Vascular Access:</strong> Establish ASAP.</li>
            <li>Immediately after access - <span class=""font-semibold text-indigo-700"">Epinephrine (1mg/10mL)</span> 1mg IV/IO, then q 3-5 min.</li>
            <li>Hypovolemia - <span class=""font-semibold text-indigo-700"">LR</span> 1000mL bolus, may repeat x 1 PRN.</li>
            <li>BGL < 60mg/dL: <span class=""font-semibold text-indigo-700"">Dextrose 10% (D10W)</span>, 250mL IV/IO over 2 min.</li>
        </ul>
    </div>
    <!-- SL 4+ -->
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>VF/Pulseless VT:</strong> Defibrillate at 200J (biphasic).</li>
            <li>After first shock & Epi: <span class=""font-semibold text-indigo-700"">Amiodarone</span> 300mg IV/IO, then 150mg IV/IO.</li>
            <li><strong>Torsades de Pointes:</strong> <span class=""font-semibold text-indigo-700"">Magnesium Sulfate</span> 2g in 10mL NS IV/IO.</li>
            <li><strong>Hyperkalemia:</strong> <span class=""font-semibold text-indigo-700"">Calcium Gluconate</span> 2g IV/IO, <span class=""font-semibold text-indigo-700"">Sodium Bicarbonate</span> 100mEq IV/IO, <span class=""font-semibold text-indigo-700"">Albuterol</span> 15mg Nebulized.</li>
        </ul>
    </div>
</div>
<h3 class=""text-xl font-bold text-gray-800 mt-6 mb-3 border-b pb-2"">Additional Considerations (Hs & Ts)</h3>
<ul class=""list-disc ml-5 space-y-2 text-gray-700"">
    <li><strong>Hypovolemia, Hypoxia, Hydrogen ion (acidosis), Hypo/Hyperkalemia, Hypothermia</strong></li>
    <li><strong>Tension Pneumothorax, Tamponade (cardiac), Toxins, Thrombosis (pulmonary), Thrombosis (coronary)</strong></li>
</ul>

<hr class=""my-6"">"
ADULT MEDICAL PROTOCOLS,B-6: ROSC & Post-Arrest Care,"<h3 class=""text-xl font-bold text-gray-800 mb-3 border-b pb-2"">Clinical Practice Guidelines</h3>
<div class=""grid grid-cols-[auto_1fr] gap-x-4 gap-y-6 mt-4"">
    <div class=""font-semibold text-sm bg-gray-200 text-gray-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 1-5</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>Treat underlying Hs & Ts.</li>
            <li>Assess/treat for Hypothermia.</li>
            <li>Check BGL.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-blue-200 text-blue-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 2+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li>EtCO2 (Capnometry) - Continuous monitoring.</li>
            <li>Cardiac Monitoring & 12-Lead EKG - Obtain serial EKGs.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-green-200 text-green-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 3+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><span class=""font-semibold text-teal-700"">Vascular Access</span> - Ensure IV/IO x2.</li>
            <li>If SBP < 90mmHg: 500mL <span class=""font-semibold text-indigo-700"">LR</span> IV/IO bolus, may repeat x3 PRN.</li>
        </ul>
    </div>
    <div class=""font-semibold text-sm bg-yellow-200 text-yellow-800 rounded-md px-3 py-1 flex items-center justify-center"">SL 4+</div>
    <div class=""text-gray-700"">
        <ul class=""list-disc space-y-2 pl-5"">
            <li><strong>Persistent Hypotension:</strong> Consider Push Dose <span class=""font-semibold text-indigo-700"">Epinephrine</span> as bridge to <span class=""font-semibold text-indigo-700"">Norepinephrine</span> drip 2-12mcg/min.</li>
            <li>If refractory, <span class=""font-semibold text-indigo-700"">Dexamethasone</span> 10mg IV/IO.</li>
            <li>For post-arrest VT/VF: <span class=""font-semibold text-indigo-700"">Amiodarone</span> 150mg IV/IO over 10 min, then drip.</li>
        </ul>
    </div>
</div>

<hr class=""my-6"">"
